city,area,name,address,rating,total_ratings,maps_link,category
Dhanbad,Dharmaraj Rd,"D.A.V. Public School Koyla Nagar, DHANBAD","Dharmaraj Rd, Koyla Nagar Colony, Kusum Vihar, Koyla Nagar, Dhanbad, Saraidhella, Jharkhand 826007, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ-4gR62S89jkRpcy79UKbY3o,schools
Dhanbad,RF73+HXP,D.A.V. High School,"RF73+HXP, Lohar Kulli, Dhanbad, Jharkhand 826007, India",,,https://www.google.com/maps/place/?q=place_id:ChIJB079boG89jkRAGVa3-SvIwY,schools
Dhanbad,VC3F+RPP,DAV public school,"VC3F+RPP, Barwadda By Pass Rd, Satyam Nagar, Dhanbad, Barajamua, Jharkhand 826004, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ99BQUSW79jkR5aPcoE304Co,schools
Dhanbad,near DPS School,Delhi Public School,"near DPS School, Lohar Kulli, Dhanbad, Jharkhand 826007, India",,,https://www.google.com/maps/place/?q=place_id:ChIJgzItFMi99jkRqFba3fUvcSE,schools
Dhanbad,Sabalpur Rd,"DPS JUNIOR - DELHI PUBLIC SCHOOL JUNIOR, DHANBAD","Sabalpur Rd, Bank Colony, Bhuiphore, Dhanbad, Kalakusuma, Jharkhand 826008, India",4.5,21,https://www.google.com/maps/place/?q=place_id:ChIJGefmxWW79jkRd6WBBJoZF2E,schools
Dhanbad,New Karmik Nagar near Delhi Public School Sarai dhela,D.P.S ENTERPRISES,"New Karmik Nagar near Delhi Public School Sarai dhela, Lohar Kulli, Dhanbad, Jharkhand 826007, India",5,135,https://www.google.com/maps/place/?q=place_id:ChIJHaleE7m99jkRgYzq6QtaJsI,schools
Dhanbad,RFCQ+GW4,Dhanbad Public School,"RFCQ+GW4, Tundi - Govindpur - Dhanbad Rd, Ashok Nagar Sector-2, Dhanbad, Gosaidi, Jharkhand 826008, India",,,https://www.google.com/maps/place/?q=place_id:ChIJr8ZVdve79jkRJPW-eV8NS_Y,schools
Dhanbad,QFV3+8CM,D.P.S School,"QFV3+8CM, near law college, Balaji Nagar, Binod Nagar, Dhanbad, Jharkhand 826004, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ64AzFAC99jkREyCI7N8CYm8,schools
Dhanbad,QFQ4+M4F,Kendriya Vidyalaya No.1,"QFQ4+M4F, Binod Nagar, Dhanbad, Jharkhand 826004, India",,,https://www.google.com/maps/place/?q=place_id:ChIJgRKvwvO89jkRlGU-eM-o0qY,schools
Dhanbad,Behind police station. Post : Jagjiwan Nagar,Kendriya Vidyalaya No.2,"Behind police station. Post : Jagjiwan Nagar, Dist : Dhanbad , State :, RF62+992, CMPF Colony, Dhanbad, Jharkhand 826007, India",,,https://www.google.com/maps/place/?q=place_id:ChIJFTu4kYS89jkRMI3N12bjw18,schools
Dhanbad,RC5V+3PF,KV no.1 dhanbad,"RC5V+3PF, CMPF Colony, Dhanbad, Jharkhand 826007, India",3.5,4,https://www.google.com/maps/place/?q=place_id:ChIJoxLSd6y99jkRjLkR0tXRkyI,schools
Bokaro Steel City,Sector 4,D.A.V. Public School Sec 4 Bokaro,"Sector 4, Bokaro Steel City, Jharkhand 827004, India",,,https://www.google.com/maps/place/?q=place_id:ChIJNfJ-hksi9DkR8_mfUWgBnXQ,schools
Bokaro Steel City,M5GC+R9G,D.A.V. PUBLIC SCHOOL SECTOR 6/C,"M5GC+R9G, Sector 6A, Sector-6/C, Bokaro Steel City, Jharkhand 827006, India",,,https://www.google.com/maps/place/?q=place_id:ChIJZZ3AISki9DkRNJyJLoy4RBE,schools
Bokaro Steel City,M6H6+5FJ,D A V International School,"M6H6+5FJ, Kalapathar, Jharkhand 827013, India",,,https://www.google.com/maps/place/?q=place_id:ChIJe-SgI3sh9DkRZqwUrVCf8Is,schools
Bokaro Steel City,M5P8+755,DAV ISPAT PUBLIC SCHOOL 8/B,"M5P8+755, Khatal, Bokaro Steel City, Jharkhand 827009, India",,,https://www.google.com/maps/place/?q=place_id:ChIJuYk3EgAj9DkRs6ryM96pyyA,schools
Bokaro Steel City,Sector 2,DAV ispat vidhyalay sec-2/c B.S city (jharkhand),"Sector 2, Bokaro Steel City, Jharkhand 827001, India",,,https://www.google.com/maps/place/?q=place_id:ChIJe9ytmLsj9DkRzn6_w5DN59Y,schools
Bokaro Steel City,1178,"DELHI PUBLIC SCHOOL, BOKARO STEEL CITY","1178, Sector 4C, Sector 4, Bokaro Steel City, Jharkhand 827004, India",,,https://www.google.com/maps/place/?q=place_id:ChIJXWUfCsAi9DkRv44Oiu4Hcdo,schools
Bokaro Steel City,1021,"Delhi Public School Chas, Bokaro","1021, Raghunathpur - Chas Main Rd, Chas, Khamarbendi, Jharkhand 827013, India",,,https://www.google.com/maps/place/?q=place_id:ChIJhZdrtzAn9DkRPrAoo9yyAgs,schools
Bokaro Steel City,M59C+GQQ,Delhi Public School (Primary),"M59C+GQQ, Sector 5, Bokaro Steel City, Jharkhand 827006, India",,,https://www.google.com/maps/place/?q=place_id:ChIJMUr5b7Uj9DkRU4fQN4jldHY,schools
Bokaro Steel City,M593+68J,Kendriya Vidyalaya No.1 Bokaro,"M593+68J, Sector 4, Bokaro Steel City, Jharkhand 827004, India",,,https://www.google.com/maps/place/?q=place_id:ChIJlb_Ji8oj9DkR0soHqCsS-mU,schools
Bokaro Steel City,Station Rd,PM SHRI Kendriya Vidyalaya No.3 Bokaro,"Station Rd, Railway Colony, Bokaro Steel City, Jharkhand 827010, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ998FK8889DkRK7LIWfkrwn0,schools
Deoghar,Bhandar Kola,GD DAV (Sr.) PUBLIC SCHOOL,"Bhandar Kola, Satar, FM2V+2PV, Road, Deoghar, Bhandar Kola, Jharkhand 814114, India",,,https://www.google.com/maps/place/?q=place_id:ChIJyT9fpK898TkRq4UFz20jyyM,schools
Deoghar,Jatindra Nath Rd,Geeta Devi DAV Public School(Jr. Wing),"Jatindra Nath Rd, Castairs Town, Bompas Town, Deoghar, Jharkhand 814112, India",,,https://www.google.com/maps/place/?q=place_id:ChIJmXpna4c98TkR0GXPHjxZ3JQ,schools
Deoghar,Village - Dumatanr,Delhi Public School Deoghar,"Village - Dumatanr , Near Lakra Mouja, Plot no 06, Dumatanr, Jharkhand 814113, India",,,https://www.google.com/maps/place/?q=place_id:ChIJud7heS8X8TkRBfJCzzQQb3E,schools
Deoghar,GP4H+3P2,DELHI PUBLIC SCHOOL Deoghar,"GP4H+3P2, Amgariya, near Delhi public school, Amgariya, Deoghar, Jharkhand 814157, India",,,https://www.google.com/maps/place/?q=place_id:ChIJTfVXw7gX8TkRHoVRrJCMG10,schools
Deoghar,GM5W+678,Dps international school,"GM5W+678, Katoria, Deoghar, Jharkhand 814112, India",,,https://www.google.com/maps/place/?q=place_id:ChIJHYrEcwAX8TkRA5LDIXYDAxc,schools
Deoghar,Vill- Rajabhita,KENDRIYA VIDYALAYA MADHUPUR,"Vill- Rajabhita, 7JH8+545, Madhupur, Rajabihta, Jharkhand 815353, India",,,https://www.google.com/maps/place/?q=place_id:ChIJhRgbcDI38TkRV4NFIYvYDP4,schools
Deoghar,FMRH+645 Infront of TV & FM Relay Centre,Deoghar Central School,"FMRH+645 Infront of TV & FM Relay Centre, Satsang Nagar, Hirna, Deoghar, Jharkhand 814142, India",,,https://www.google.com/maps/place/?q=place_id:ChIJfVKHWR4W8TkR14MlaWM__wE,schools
Giridih,58M6+273,DAV PUBLIC SCHOOL GIRIDIH,"58M6+273, Station Rd, Laxmi Mohalla, Giridih, Jharkhand 815301, India",,,https://www.google.com/maps/place/?q=place_id:ChIJo2IsHB5V8TkRJa2KRBrnQ48,schools
Giridih,6866+2R6,BNS DAV Public School,"6866+2R6, Bulaki Rd, Sirsia, Giridih, Jharkhand 815302, India",,,https://www.google.com/maps/place/?q=place_id:ChIJBfoTLJFW8TkRqA8zvaFt2H8,schools
Giridih,Beniadih,DAV Public School CCL,"Beniadih,, 57FP+CXX, Giridih, NH 114A, Jogitanr, Giridih, Jharkhand 815311, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ7-VWgMhV8TkR-F9itzP5Ezo,schools
Giridih,57FP+CXX,DAV CCL GIRIDIH OFFICE,"57FP+CXX, NH 114A, Jogitanr, Giridih, Jharkhand 815311, India",4,46,https://www.google.com/maps/place/?q=place_id:ChIJHV65PelV8TkRHiL3Nx-zKeQ,schools
Giridih,57JP+VQ4,B.N.S D.A.V Public School,"57JP+VQ4, Mohulichuan, Giridih, Jarbad, Jharkhand 815301, India",,,https://www.google.com/maps/place/?q=place_id:ChIJAQAAANBV8TkRPzp-bqE3FLo,schools
Giridih,Harsingh Raidih,Delhi Public School,"Harsingh Raidih, state Highway, Tundi Rd, Harsingh Raidih, Jharkhand 815302, India",,,https://www.google.com/maps/place/?q=place_id:ChIJH5KluyNU8TkRbmxydlzq-as,schools
Giridih,H3R8+64,"Delhi Public School ,Tisri (Giridih)","H3R8+64, Jamuniatanr, Jharkhand 815317, India",,,https://www.google.com/maps/place/?q=place_id:ChIJE2-vZ8zF8zkRsRk17V7XCGo,schools
Giridih,587G+Q6P,DPS SCHOOL GAWAN,"587G+Q6P, Giridih, Jharkhand 815302, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ7aZ4Wa9V8TkR3pyXUUlGP9k,schools
Giridih,7775+8C,"KENDRIYA VIDYALAYA, GIRIDIH","7775+8C, Sugasar, Jharkhand 815302, India",,,https://www.google.com/maps/place/?q=place_id:ChIJu58aUQBX8TkR-FmzFdOj_-0,schools
Ramgarh,JGGM+HX2,D.A.V. Public School Ramgarh.,"JGGM+HX2, near bazar samati, Ramgarh Cantonment, Jharkhand 829122, India",,,https://www.google.com/maps/place/?q=place_id:ChIJHyAyDNj19DkR_m9ndX0-86Y,schools
Ramgarh,ward no 5,Agrasen DAV Public School,"ward no 5, NH 33, ramgarh city road, MGQ6+MHV, Ramgarh, Pathway School, Sandi, Bharechnagar, Jharkhand 829117, India",,,https://www.google.com/maps/place/?q=place_id:ChIJbWty9VDz9DkRMNru_0jrSns,schools
Ramgarh,Balmiki nagar,DELHI PUBLIC SCHOOL PATRATU,"Balmiki nagar, Sankul Patratu Rd, Patratu, Jharkhand 829118, India",,,https://www.google.com/maps/place/?q=place_id:ChIJKW-1xYXr9DkRLrjwT8iUAUs,schools
Ramgarh,Ramgarh,International Delhi Public School Ramgarh,"Ramgarh, 181141",,,https://www.google.com/maps/place/?q=place_id:ChIJSfp2op6hHjkRz3FNYpWDWVM,schools
Ramgarh,Visthapit Nagar Hesla,DPS Junior International School,"Visthapit Nagar Hesla, J78J+8FX, 2, Patratu, Jharkhand 829119, India",,,https://www.google.com/maps/place/?q=place_id:ChIJxSsX10rr9DkRO_yReIDGw2k,schools
Ramgarh,88M2+54H,Delhi Public School,"88M2+54H, Bypass Rd, Near Vivekanand Auditorium, SAIL Twp, Dhurwa, Ranchi, Jharkhand 834004, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ4x9vLKDg9DkRhq3Z0iE73as,schools
Ramgarh,Shankarpur,Delhi Public School Hazaribag,"Shankarpur, Ward No 34, Barkagaon Road, Jaiprabha Nagar, Hazaribagh, Sirsi no. I, Jharkhand 825302, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ84JGZD2b9DkRu-iBcsxhyn0,schools
Ramgarh,JFJW+MJH,PM Shri Kendriya Vidyalaya Ramgarh Cantt,"JFJW+MJH, Military Camp Rd, Ramgarh Cantonment, Jharkhand 829131, India",4.1,80,https://www.google.com/maps/place/?q=place_id:ChIJT8tC5ZLz9DkR3A5rvCcVhf8,schools
Daltonganj,23RR+R79,Mk dav public school,"23RR+R79, Baralota, Medininagar, Jharkhand 822102, India",,,https://www.google.com/maps/place/?q=place_id:ChIJd2X7nZF3jDkRsGH4MuS2sbg,schools
Daltonganj,2494+3MV,M K DAV Public School,"2494+3MV, NH 75, Chianki, Jharkhand 822102, India",,,https://www.google.com/maps/place/?q=place_id:ChIJvcHroOSHizkRWVHbg-L2tio,schools
Daltonganj,Old Redma chowk,"Delhi Public School, City office, Daltonganj","Old Redma chowk, Ranchi road, South Redma, Medininagar, Jharkhand 822101, India",,,https://www.google.com/maps/place/?q=place_id:ChIJE0Dudvh3jDkRRjVcWDh0Gks,schools
Daltonganj,2372+GHV,Kendriya Vidyalaya (Chainpur) Palamu,"2372+GHV, Chainpur, Jharkhand 822110, India",,,https://www.google.com/maps/place/?q=place_id:ChIJf6ggOQuJizkRnloCxTurjXE,schools
Chaibasa,TATA ROAD,Sj dav public school,"TATA ROAD, KHAPPARSAI, Chaibasa, Sikursai, Jharkhand 833204, India",,,https://www.google.com/maps/place/?q=place_id:ChIJl5Qlu5AnHjoRkNlOzKx4Nsw,schools
Chaibasa,GRV5+7X9,Dav,"GRV5+7X9, Chaibasa Rd, Tungri, Chaibasa, Jharkhand 833201, India",3.8,56,https://www.google.com/maps/place/?q=place_id:ChIJSTD6IXUnHjoRg4KQNr7VSpA,schools
Chaibasa,National Highway75,dps inter college,"National Highway75, Jharkhand 833201, India",,,https://www.google.com/maps/place/?q=place_id:ChIJZWRKjwcnHjoRdJHa6spd2iE,schools
Chaibasa,GRH5+262,Dps Public School,"GRH5+262, Gitilpi, Jharkhand 833201, India",,,https://www.google.com/maps/place/?q=place_id:ChIJb38fXKgnHjoREIJx9YWFA2c,schools
Chaibasa,GRH5+262 Dps Public School,DDUKK,"GRH5+262 Dps Public School, Chaibasa, Jharkhand 833201, India",4.5,2,https://www.google.com/maps/place/?q=place_id:ChIJI44RDU4nHjoRobafQPgBaLo,schools
Chaibasa,near Shiv Mandir,Kendriya Vidyalaya,"near Shiv Mandir, Railway East Colony, South Eastern Railway Colony, Chakradharpur, Jharkhand 833102, India",,,https://www.google.com/maps/place/?q=place_id:ChIJo6gcRUqC9TkRbOLDkvypui8,schools
Dumka,77G2+M4H,"DAV public school, pre nursery school","77G2+M4H, Dumka, Jharkhand 814101, India",2,2,https://www.google.com/maps/place/?q=place_id:ChIJHX4F0AS38DkRz8QXckQaZo0,schools
Dumka,7794+RWJ,Delhi Public School(DPS),"7794+RWJ, Dumka, Jharkhand 814101, India",,,https://www.google.com/maps/place/?q=place_id:ChIJmwVWNqm38DkRVz2c_hIOE-s,schools
Dumka,Dhadkia,Kendriya Vidyalaya Dumka,"Dhadkia, Jharkhand 814119, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ01yl-w238DkRhzd9mslPR2Q,schools
Chatra,6V94+R8H,"DAV PUBLIC SCHOOL,","6V94+R8H, GAYA ROAD, Bamne, Chatra, Jharkhand 825401, India",,,https://www.google.com/maps/place/?q=place_id:ChIJhxihAsytjDkR6UGHzwesoJE,schools
Chatra,Near Tapej,Delhi Public School Chatra,"Near Tapej , Turaag, 6W85+8MR, Distt, Tunrag, Jharkhand 825401, India",3.8,35,https://www.google.com/maps/place/?q=place_id:ChIJZ7djYLGtjDkRfCmjVwecXXk,schools
Chatra,6W66+69J,DPS School Chatra,"6W66+69J, Tunrag, Jharkhand 825401, India",,,https://www.google.com/maps/place/?q=place_id:ChIJqf91HcitjDkRKSa-ooumOvA,schools
Chatra,Kendu post jabra,Kendriya Vidyalaya Simaria Chatra,"Kendu post jabra, ps, Simaria Khurd, Banhe, Jharkhand 825103, India",,,https://www.google.com/maps/place/?q=place_id:ChIJZQbafamqjDkROc7DsUYcjZs,schools
Koderma,CG5P+Q4G,PVSS DAV Public School,"CG5P+Q4G, Jhumri Telaiya, Koderma, Jharkhand 825409, India",,,https://www.google.com/maps/place/?q=place_id:ChIJSwCrSr908zkRvlyq81K0rAE,schools
Koderma,Vishram Bagh Rajgarhiya Road,Delhi Public School,"Vishram Bagh Rajgarhiya Road, CGJJ+JCF, Jhumri Telaiya, Jharkhand 825409, India",,,https://www.google.com/maps/place/?q=place_id:ChIJHdbnrTB18zkRNW40KjepvdQ,schools
Koderma,FH9W+2CX,DPS KIDS koderma,"FH9W+2CX, Koderma - Domchanch Rd, Koderma, Jharkhand 825410, India",,,https://www.google.com/maps/place/?q=place_id:ChIJKz0Ev64K8zkRkFoqdHP9UzQ,schools
Koderma,Bypass road,Delhi Public School Koderma,"Bypass road, near Kchatriya Dharamsala, Koderma, Jharkhand 825410, India",,,https://www.google.com/maps/place/?q=place_id:ChIJg0KY5l8L8zkRWPui1JvK_kY,schools
Koderma,CGHH+PMP,Kendriya Vidyalaya Koderma,"CGHH+PMP, Pani tanki road, Jhumri Telaiya, Jharkhand 825409, India",,,https://www.google.com/maps/place/?q=place_id:ChIJr-E1bjB18zkRVS3po6s9Hqg,schools
Gumla,behind Police Line,DAV Public School Gumla,"behind Police Line, Neemtoli, Gumla, Chandali, Jharkhand 835233, India",,,https://www.google.com/maps/place/?q=place_id:ChIJc6L8WufoijkREkF68vdoirg,schools
Gumla,DSP Rd,Junior DPS,"DSP Rd, Gumla, Jharkhand 835207, India",5,28,https://www.google.com/maps/place/?q=place_id:ChIJMSj3NC3pijkR_-4Cwj7bXE4,schools
Gumla,2GMQ+XFP,Star DPS School Gumla,"2GMQ+XFP, Gokul Nagar, Gumla, Jharkhand 835207, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ7dsd97DpijkRCAh690p96eM,schools
Gumla,Training School Campus,Kendriya Vidyalaya Gumla,"Training School Campus, Karam Toli Road, Gumla, Jharkhand 835207, India",4.3,117,https://www.google.com/maps/place/?q=place_id:ChIJCflpDDDpijkRFtFw0491UBQ,schools
Sahibganj,Urjanagar,DAV Public School,"Urjanagar, Mahagama, Jharkhand 814154, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ8SXf2Mpl8DkRkyt6Vi0069E,schools
Sahibganj,Gokulpur,"D.A.V. Public School, Pakur","Gokulpur, Pakur, Jharkhand 816107, India",,,https://www.google.com/maps/place/?q=place_id:ChIJUT1QBK5p-jkRXh0tMjoSc2I,schools
Sahibganj,Nawal Kishore Chowk,D.A.V THE HOLY SCHOOL,"Nawal Kishore Chowk, Salempur Road, Sahebganj(Muz, 7WXC+XJ4, Salempur, Bihar 843125, India",,,https://www.google.com/maps/place/?q=place_id:ChIJie6vLDPVkjkRLJ3q8BeH5hM,schools
Sahibganj,Distt,DAV PUBLIC SCHOOL,"Distt, near Dwijdeni ground, Professor Colony, Forbesganj, Bihar 854318, India",4.2,21,https://www.google.com/maps/place/?q=place_id:ChIJW057JS-Z7zkRB9VV-ChmtUw,schools
Sahibganj,AT- HABIBPUR,Kendriya Vidyalaya Sahibganj,"AT- HABIBPUR, P.O, 6JWQ+4C5, Sahibganj, Jharkhand 816109, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ9-5qiZWY-jkRXlAeaH2coKk,schools
Sahibganj,Purani Sahibganj Rd,Dps sakrigali sahibganj,"Purani Sahibganj Rd, Naya Tola, Sahibganj, Jharkhand 816109, India",,,https://www.google.com/maps/place/?q=place_id:ChIJIbdH072Z-jkR_KSgbpmbm04,schools
Jamtara,XRG3+WWC,"D.A.V. Public School, Jamtara","XRG3+WWC, Govindapur, Jamtara, Jharkhand 815351, India",,,https://www.google.com/maps/place/?q=place_id:ChIJYXlKASPR9jkRPoDfsNvnUBs,schools
Jamtara,Village - Dumatanr,Delhi Public School Deoghar,"Village - Dumatanr , Near Lakra Mouja, Plot no 06, Dumatanr, Jharkhand 814113, India",,,https://www.google.com/maps/place/?q=place_id:ChIJud7heS8X8TkRBfJCzzQQb3E,schools
Jamtara,Near Tapej,Delhi Public School Chatra,"Near Tapej , Turaag, 6W85+8MR, Distt, Tunrag, Jharkhand 825401, India",3.8,35,https://www.google.com/maps/place/?q=place_id:ChIJZ7djYLGtjDkRfCmjVwecXXk,schools
Jamtara,XQ8W+FH4,Jamtara Public School,"XQ8W+FH4, Court Rd, Rajpalli Jamtara, Jamtara, Jharkhand 815351, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ2f91vuPQ9jkR6O1q_6CNsUI,schools
Jamtara,Kali Mandir,D N Academy,"Kali Mandir, XR96+PHR, Paredih, Jamtara, Jharkhand 815351, India",,,https://www.google.com/maps/place/?q=place_id:ChIJxdXi5SfR9jkRbsRS24mLrnc,schools
Jamtara,GP4H+3P2,DELHI PUBLIC SCHOOL Deoghar,"GP4H+3P2, Amgariya, near Delhi public school, Amgariya, Deoghar, Jharkhand 814157, India",,,https://www.google.com/maps/place/?q=place_id:ChIJTfVXw7gX8TkRHoVRrJCMG10,schools
Jamtara,1021,"Delhi Public School Chas, Bokaro","1021, Raghunathpur - Chas Main Rd, Chas, Khamarbendi, Jharkhand 827013, India",,,https://www.google.com/maps/place/?q=place_id:ChIJhZdrtzAn9DkRPrAoo9yyAgs,schools
Jamtara,XR62+8PV,J B C +2 High School Jamtara,"XR62+8PV, Govindapur, Jamtara, Jharkhand 815351, India",,,https://www.google.com/maps/place/?q=place_id:ChIJGeT88gTR9jkRahY_77KG6gA,schools
Jamtara,XQ7X+JWC,"Girls High School, Jamtara","XQ7X+JWC, Govindapur, Jamtara, Jharkhand 815351, India",,,https://www.google.com/maps/place/?q=place_id:ChIJnU4QNODR9jkRWOEgzdKi4o0,schools
Jamtara,88M2+54H,Delhi Public School,"88M2+54H, Bypass Rd, Near Vivekanand Auditorium, SAIL Twp, Dhurwa, Ranchi, Jharkhand 834004, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ4x9vLKDg9DkRhq3Z0iE73as,schools
Jamtara,XR65+58M,Oxford Public school,"XR65+58M, Azad Para, Patharchapra, Jamtara, Jharkhand 815351, India",,,https://www.google.com/maps/place/?q=place_id:ChIJp8ATvtvQ9jkRBkHvBxI3Hbc,schools
Jamtara,XR83+9M8,St. Anthony School,"XR83+9M8, Kayesthapara, Jamtara, Jharkhand 815351, India",,,https://www.google.com/maps/place/?q=place_id:ChIJmysGpt_Q9jkRqrSw-gvzrGI,schools
Jamtara,Kanya Uch Vidyalay,Kendriya Vidyalaya Jamtara,"Kanya Uch Vidyalay, Road, NewTown, Jamtara, Hansipahari, Jharkhand 815351, India",,,https://www.google.com/maps/place/?q=place_id:ChIJiRVC_eDQ9jkRY2YF3yugMxk,schools
Chakradharpur,TATA ROAD,Sj dav public school,"TATA ROAD, KHAPPARSAI, Chaibasa, Sikursai, Jharkhand 833204, India",,,https://www.google.com/maps/place/?q=place_id:ChIJl5Qlu5AnHjoRkNlOzKx4Nsw,schools
