city,area,name,address,rating,total_ratings,maps_link,category
Bundu,JF8C+J2F,"Kendriya Vidyalaya, Barkakana","JF8C+J2F, Barkakana, Jharkhand 829102, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ8wJmXDDy9DkRcs9wZ23-LF8,schools
Bundu,H.E.C. Campus,Kendriya Vidyalaya HEC,"H.E.C. Campus, Sector 2, Shakha Maidan, near CRPF Battalion, HEC Colony, Dhurwa, Ranchi, Jharkhand 834004, India",,,https://www.google.com/maps/place/?q=place_id:ChIJobSseTzg9DkRFBA4kx_KwJw,schools
Bundu,9CV2+C25,PM SHRI KENDRIYA VIDYALAYA DIPATOLI,"9CV2+C25, Deepatoli, Khelgaon, Ranchi, Dumardaga, Jharkhand 834012, India",,,https://www.google.com/maps/place/?q=place_id:ChIJs-eKlXbj9DkRb3SmaBzljgk,schools
Bundu,Po Diesel Colony Patratu,PM SHRI Kendriya Vidyalaya Patratu,"Po Diesel Colony Patratu, Patratu, Jharkhand 829118, India",,,https://www.google.com/maps/place/?q=place_id:ChIJQyHoccPq9DkREtKAgAMdJpU,schools
Bundu,JCCX+344,Kendriya vidyalaya Bhurukuna,"JCCX+344, New Town-Ship Barkakana, Barkakana, Jharkhand 829103, India",,,https://www.google.com/maps/place/?q=place_id:ChIJtSH39w3y9DkRI5BtFNMEGOE,schools
Bundu,CRPF Camp,Kendriya Vidyalaya CRPF,"CRPF Camp, Tiril, CRPF Campus, Dhurwa, Ranchi, Jharkhand 834004, India",,,https://www.google.com/maps/place/?q=place_id:ChIJAQAAUPDf9DkRdMD697uYz8M,schools
Lohardagga,Dav School,Dav School,"Dav School, Lohardaga, Juriya, Jharkhand 835302, India",,,https://www.google.com/maps/place/?q=place_id:ChIJBUrE73AkizkRdoJ6b36gOHU,schools
Lohardagga,CM8M+984,"Delhi Public School ,Lohardaga","CM8M+984, Lohardaga, Jharkhand 835302, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ63WkFYwjizkR_HAFgdwhPos,schools
Lohardagga,9QF3+4C4,Kendriya Vidyalaya Lohardaga,"9QF3+4C4, Akashi - Lohardaga Rd, Nadiya, Lohardaga, Udrangi, Jharkhand 835302, India",,,https://www.google.com/maps/place/?q=place_id:ChIJN58cZgIlizkRWxpm0ILnZVo,schools
Silli,9VR6+M94,"MAS DAV Public School, Silli, Jharkhand","9VR6+M94, Sulumjuri, Bansaruli, Jharkhand 835101, India",,,https://www.google.com/maps/place/?q=place_id:ChIJK0mGfZ1M9DkRQs7DOQi0sbs,schools
Silli,88M2+54H,Delhi Public School,"88M2+54H, Bypass Rd, Near Vivekanand Auditorium, SAIL Twp, Dhurwa, Ranchi, Jharkhand 834004, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ4x9vLKDg9DkRhq3Z0iE73as,schools
Silli,9R6X+FXJ,S S+2 HIGH SCHOOL SILLI,"9R6X+FXJ, Silli Main Rd, Sulumjuri, Jharkhand 835102, India",4.6,5,https://www.google.com/maps/place/?q=place_id:ChIJm3Rnl2JL9DkR96XrL8mrVR4,schools
Silli,Neori,DPS Greater Ranchi,"Neori, vikas, CCP8+4M4, Mesra, Jharkhand 835217, India",,,https://www.google.com/maps/place/?q=place_id:ChIJC1Q9purk9DkRPFan31dgwgI,schools
Silli,Hehal,"Kendriya Vidyalaya CCL,near off ground","Hehal, 97JR+RQ2, Ratu Rd, CCL Colony, Pahartoli, Ranchi, Jharkhand 834005, India",,,https://www.google.com/maps/place/?q=place_id:ChIJCcbzaZXg9DkRnC_mjwp5V6Q,schools
Silli,9CV2+C25,PM SHRI KENDRIYA VIDYALAYA DIPATOLI,"9CV2+C25, Deepatoli, Khelgaon, Ranchi, Dumardaga, Jharkhand 834012, India",,,https://www.google.com/maps/place/?q=place_id:ChIJs-eKlXbj9DkRb3SmaBzljgk,schools
Silli,Doranda,KV Assistance,"Doranda, Ranchi, Jharkhand 834002, India",,,https://www.google.com/maps/place/?q=place_id:ChIJHT9JzLXh9DkRFZgnh0Yw9dA,schools
Silli,Dumardaga,Kendriya Vidyalaya Khunti,"Dumardaga, Dunardaga, Jharkhand 835210, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ02cnq-g99TkROFGhxbvIcVM,schools
Silli,KV Campus,"Kendriya Vidyalaya Sangathan, Regional Office, Ranchi","KV Campus, Pin- 834010, Namkum, Ranchi, Jharkhand 834010, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ3ceBKm_i9DkR_xnzTN3Fvvk,schools
Silli,Training School Campus,Kendriya Vidyalaya Gumla,"Training School Campus, Karam Toli Road, Gumla, Jharkhand 835207, India",4.3,117,https://www.google.com/maps/place/?q=place_id:ChIJCflpDDDpijkRFtFw0491UBQ,schools
Silli,H.E.C. Campus,Kendriya Vidyalaya HEC,"H.E.C. Campus, Sector 2, Shakha Maidan, near CRPF Battalion, HEC Colony, Dhurwa, Ranchi, Jharkhand 834004, India",,,https://www.google.com/maps/place/?q=place_id:ChIJobSseTzg9DkRFBA4kx_KwJw,schools
Silli,Kendu post jabra,Kendriya Vidyalaya Simaria Chatra,"Kendu post jabra, ps, Simaria Khurd, Banhe, Jharkhand 825103, India",,,https://www.google.com/maps/place/?q=place_id:ChIJZQbafamqjDkROc7DsUYcjZs,schools
Silli,89JM+W58,Kendriya Vidyalaya Namkum,"89JM+W58, Namkum, Ranchi, Jharkhand 834010, India",,,https://www.google.com/maps/place/?q=place_id:ChIJN6qxPCTj9DkRHUfr1kmfm9U,schools
Silli,9QCX+4JG,KGBV Silli,"9QCX+4JG, Unnamed Road, Bansiya, Barkitanr, Jharkhand 835102, India",3,2,https://www.google.com/maps/place/?q=place_id:ChIJ3eqy4a9N9DkRBCu0FV704qc,schools
Silli,PGQF+267,Kendriya Vidyalaya Latehar,"PGQF+267, Kinamanr, Jharkhand 829206, India",,,https://www.google.com/maps/place/?q=place_id:ChIJz_1-sYprizkRhbUz1jsNbPo,schools
Silli,CRPF Camp,Kendriya Vidyalaya CRPF,"CRPF Camp, Tiril, CRPF Campus, Dhurwa, Ranchi, Jharkhand 834004, India",,,https://www.google.com/maps/place/?q=place_id:ChIJAQAAUPDf9DkRdMD697uYz8M,schools
Silli,Po Diesel Colony Patratu,PM SHRI Kendriya Vidyalaya Patratu,"Po Diesel Colony Patratu, Patratu, Jharkhand 829118, India",,,https://www.google.com/maps/place/?q=place_id:ChIJQyHoccPq9DkREtKAgAMdJpU,schools
Silli,88Q9+R8H,"Kendriya Vidyalaya, Hinoo, AG More","88Q9+R8H, Hinoo Main Rd, AG More, Shyamali Colony, Doranda, Ranchi, Jharkhand 834002, India",,,https://www.google.com/maps/place/?q=place_id:ChIJN5l_C5fh9DkRGX_jPZJXaMY,schools
Silli,HCFR+7PC,"Kendriya Vidyalaya, Surda","HCFR+7PC, Surda - Kadandih Rd, Ghatshila, Sohada, Jharkhand 832303, India",,,https://www.google.com/maps/place/?q=place_id:ChIJs5lmStz3HToRaM0XD8DsmDI,schools
Silli,Piprakala,Kendriya Vidyalaya Garhwa,"Piprakala, Gaytri Nagar, 4RXF+7FR, Garhwa, Jharkhand 822114, India",,,https://www.google.com/maps/place/?q=place_id:ChIJUR6uC-0OjDkRQ3GkfQXUO14,schools
Silli,Silli,Govt. Middle School Silli Board,"Silli, near Middle School, Tutki, Jharkhand 835102, India",,,https://www.google.com/maps/place/?q=place_id:ChIJXwLMXpdM9DkRMwldQ2uhWUU,schools
Silli,South Settlement Railway Engineering Colony,Kendriya Vidyalaya Tatanagar,"South Settlement Railway Engineering Colony, 605, Tatanagar, near Railway Station, Tata Nagar, Khasmahal, Jugsalai, Jamshedpur, Jharkhand 831002, India",,,https://www.google.com/maps/place/?q=place_id:ChIJC9Errsz89TkRr_B8DAL6oaE,schools
Silli,JF8C+J2F,"Kendriya Vidyalaya, Barkakana","JF8C+J2F, Barkakana, Jharkhand 829102, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ8wJmXDDy9DkRcs9wZ23-LF8,schools
Silli,Officer Hostel No 02,Kendriya Vidyalaya CTPS Chandrapura,"Officer Hostel No 02, CTPS, DVC, D Type Colony Rd, Chandrapura, Ghatiari, Jharkhand 828403, India",,,https://www.google.com/maps/place/?q=place_id:ChIJoT7n5TwY9DkRXu7lNT0Me5I,schools
Barkagaon,SAWANG COLLIERY,DAV PUBLIC SCHOOL,"SAWANG COLLIERY, CCL, Bokaro, Gumia, Jharkhand 829111, India",,,https://www.google.com/maps/place/?q=place_id:ChIJj1KVAo8-9DkR376040XoK6o,schools
Barkagaon,V5H8+927,Prameshwari DAV School Garri Khurd,"V5H8+927, Garri Khurd, Jharkhand 825311, India",5,2,https://www.google.com/maps/place/?q=place_id:ChIJJWm_Nsuk9DkR2wFpp-cOEHo,schools
Barkagaon,294P+96J,DAV Public School,"294P+96J, Dipugarha, Hazaribagh, Jharkhand 825301, India",,,https://www.google.com/maps/place/?q=place_id:ChIJzYgu10Kc9DkRvZRNUdsVE94,schools
Barkagaon,Grand Trunk Rd,D.A.V PUBLIC SCHOOL BARHI,"Grand Trunk Rd, near Sdo Office, Barhi, Konra, Jharkhand 825405, India",,,https://www.google.com/maps/place/?q=place_id:ChIJPZ0N2SJw8zkRi12TEYcImNE,schools
Barkagaon,Sur,"D.A.V Public School, Bachra","Sur, Vihar Colony, Bachra, Jharkhand 829201, India",,,https://www.google.com/maps/place/?q=place_id:ChIJj4RY6NS39DkR-QMpWaBVfII,schools
Barkagaon,V4XX+FQ4,DAV PUBLIC SCHOOL BELTU,"V4XX+FQ4, Gosai sthan Road, Beltu, Jharkhand 825311, India",5,1,https://www.google.com/maps/place/?q=place_id:ChIJeQlKMm6l9DkRry-KNh9czPw,schools
Barkagaon,J8FH+C2,D.A.V. Public School,"J8FH+C2, Balkudra, Jharkhand 829143, India",,,https://www.google.com/maps/place/?q=place_id:ChIJCTqcxyzr9DkRoGVdjhqull4,schools
Barkagaon,DAV Public School,"DAV Public School, Urimari","DAV Public School, Urimari, Jharkhand 825311, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ5fmwiimV9DkRAfvOyWbKXV8,schools
Barkagaon,8378+77,D.A.V ALOK PUBLIC SCHOOL,"8378+77, Garhagaon, Jharkhand 835202, India",,,https://www.google.com/maps/place/?q=place_id:ChIJeathsUTX9DkRIMWCIQuvXA0,schools
Barkagaon,DAV PUBLIC SCHOOL NTS,DAV Public School NTS Barkakana,"DAV PUBLIC SCHOOL NTS, New Town-Ship Barkakana, Barkakana, Jharkhand 829103, India",,,https://www.google.com/maps/place/?q=place_id:ChIJl1A6hBby9DkRZ0bfJT4fNqw,schools
Barkagaon,JGGM+HX2,D.A.V. Public School Ramgarh.,"JGGM+HX2, near bazar samati, Ramgarh Cantonment, Jharkhand 829122, India",,,https://www.google.com/maps/place/?q=place_id:ChIJHyAyDNj19DkR_m9ndX0-86Y,schools
Barkagaon,296P+5M8,"D.a.v Public School (Sr Wing,)","296P+5M8, Dipugarha, Hazaribagh, Jharkhand 825301, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ9QnmlkCd9DkRmY9Mdv0ugJ0,schools
Barkagaon,V3QG+7C,Dav public school pagar,"V3QG+7C, Pagar, Jharkhand 825311, India",,,https://www.google.com/maps/place/?q=place_id:ChIJDaw6VS2v9DkRNmviufI-6fk,schools
Barkagaon,2P8X+MJ5,Adarsh D.A.V. Public School,"2P8X+MJ5, Cherra, Bishungarh, Jharkhand 825312, India",,,https://www.google.com/maps/place/?q=place_id:ChIJBSKgqcF59DkRjhyQNf35q7Q,schools
Barkagaon,294J+53H,DAV JUNIOR PUBLIC SCHOOL,"294J+53H, Canary Hill Rd, DIST, Hazaribagh, Jharkhand 825301, India",,,https://www.google.com/maps/place/?q=place_id:ChIJgWaLj0Gc9DkRmjaqx8JESpw,schools
Barkagaon,6V94+R8H,"DAV PUBLIC SCHOOL,","6V94+R8H, GAYA ROAD, Bamne, Chatra, Jharkhand 825401, India",,,https://www.google.com/maps/place/?q=place_id:ChIJhxihAsytjDkR6UGHzwesoJE,schools
Barkagaon,NH 522,D.A.V sanford public school,"NH 522, Tati Jhariya, Jharia, Jharkhand 825313, India",,,https://www.google.com/maps/place/?q=place_id:ChIJt0iPor1_9DkR6WuEcGpOwMw,schools
Barkagaon,Ghatotand,TATA D.A.V Public School,"Ghatotand, Barughutu, Jharkhand 825314, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ-w4dxNOL9DkR-Y9X9TF7p5U,schools
Barkagaon,Tapin,"Dav Public School, Tapin South","Tapin, RFR6+M5P, South, Bahera, Jharkhand 825326, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ69NMEb-P9DkRxgQRxeVxF0g,schools
Barkagaon,ward no 5,Agrasen DAV Public School,"ward no 5, NH 33, ramgarh city road, MGQ6+MHV, Ramgarh, Pathway School, Sandi, Bharechnagar, Jharkhand 829117, India",,,https://www.google.com/maps/place/?q=place_id:ChIJbWty9VDz9DkRMNru_0jrSns,schools
Barkagaon,Shankarpur,Delhi Public School Hazaribag,"Shankarpur, Ward No 34, Barkagaon Road, Jaiprabha Nagar, Hazaribagh, Sirsi no. I, Jharkhand 825302, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ84JGZD2b9DkRu-iBcsxhyn0,schools
Barkagaon,Baba Nagar,"NEW DELHI PUBLIC SCHOOL, BARKAGOAN","Baba Nagar, Rana MuhallaBarkagaon, V649+P23, Barkagaon, Jharkhand 825311, India",,,https://www.google.com/maps/place/?q=place_id:ChIJu8VwY8K89DkR48SQbKiDLXs,schools
Barkagaon,Near Tapej,Delhi Public School Chatra,"Near Tapej , Turaag, 6W85+8MR, Distt, Tunrag, Jharkhand 825401, India",3.8,35,https://www.google.com/maps/place/?q=place_id:ChIJZ7djYLGtjDkRfCmjVwecXXk,schools
Barkagaon,8C37+HP5,Delhi Public School Barhi,"8C37+HP5, Barhi, Jharkhand 825405, India",4.5,10,https://www.google.com/maps/place/?q=place_id:ChIJsSyPFLhv8zkRs5IjbeVCIDI,schools
Barkagaon,Bengali Colony,DPS Junior International School,"Bengali Colony, Barkagaon Road, X9Q5+7XM, Matwari, Hazaribagh, Jharkhand 825301, India",,,https://www.google.com/maps/place/?q=place_id:ChIJnYwi4Mad9DkRNt6fK5dnWhA,schools
Barkagaon,Malda Road,DPS SCHOOL GAWAN,"Malda Road, near Thakurbari, Gawan, Jharkhand 815313, India",,,https://www.google.com/maps/place/?q=place_id:ChIJdXuIT-fH8zkRSIKzHqehtmo,schools
Barkagaon,V24M+PF8,Dps TANDWA ( DELHI PUBLIC SCHOOL),"V24M+PF8, Koshaha Garilong road, Koshaha, Tandwa, Jharkhand 825321, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ1ep32QCx9DkRxZL02nYOdGg,schools
Barkagaon,1021,"Delhi Public School Chas, Bokaro","1021, Raghunathpur - Chas Main Rd, Chas, Khamarbendi, Jharkhand 827013, India",,,https://www.google.com/maps/place/?q=place_id:ChIJhZdrtzAn9DkRPrAoo9yyAgs,schools
Barkagaon,Harsingh Raidih,Delhi Public School,"Harsingh Raidih, state Highway, Tundi Rd, Harsingh Raidih, Jharkhand 815302, India",,,https://www.google.com/maps/place/?q=place_id:ChIJH5KluyNU8TkRbmxydlzq-as,schools
Barkagaon,Barkagaon Block Office,"Modern public School, Barkagaon","Barkagaon Block Office, Barkagaon, Jharkhand 825311, India",,,https://www.google.com/maps/place/?q=place_id:ChIJLwL8k-689DkR1yVwOcfUc9Q,schools
Barkagaon,JF8C+J2F,"Kendriya Vidyalaya, Barkakana","JF8C+J2F, Barkakana, Jharkhand 829102, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ8wJmXDDy9DkRcs9wZ23-LF8,schools
Barkagaon,2FG5+WQ8 Bsf,Kendriya Vidyalaya BSF Hazaribagh,"2FG5+WQ8 Bsf, Camp, Meru, Hazaribagh, Jharkhand 825317, India",,,https://www.google.com/maps/place/?q=place_id:ChIJTdWTGiVW5kcR6f-cybO3Ogs,schools
Barkagaon,Kendu post jabra,Kendriya Vidyalaya Simaria Chatra,"Kendu post jabra, ps, Simaria Khurd, Banhe, Jharkhand 825103, India",,,https://www.google.com/maps/place/?q=place_id:ChIJZQbafamqjDkROc7DsUYcjZs,schools
Barkagaon,Officer Hostel No 02,Kendriya Vidyalaya CTPS Chandrapura,"Officer Hostel No 02, CTPS, DVC, D Type Colony Rd, Chandrapura, Ghatiari, Jharkhand 828403, India",,,https://www.google.com/maps/place/?q=place_id:ChIJoT7n5TwY9DkRXu7lNT0Me5I,schools
Barkagaon,Po Diesel Colony Patratu,PM SHRI Kendriya Vidyalaya Patratu,"Po Diesel Colony Patratu, Patratu, Jharkhand 829118, India",,,https://www.google.com/maps/place/?q=place_id:ChIJQyHoccPq9DkREtKAgAMdJpU,schools
Barkagaon,9QF3+4C4,Kendriya Vidyalaya Lohardaga,"9QF3+4C4, Akashi - Lohardaga Rd, Nadiya, Lohardaga, Udrangi, Jharkhand 835302, India",,,https://www.google.com/maps/place/?q=place_id:ChIJN58cZgIlizkRWxpm0ILnZVo,schools
Barkagaon,PGQF+267,Kendriya Vidyalaya Latehar,"PGQF+267, Kinamanr, Jharkhand 829206, India",,,https://www.google.com/maps/place/?q=place_id:ChIJz_1-sYprizkRhbUz1jsNbPo,schools
Barkagaon,RV3M+C8Q,Kendriya Vidyalaya Bokaro Thermal,"RV3M+C8Q, Bokaro Thermal, Jharkhand 829107, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ33ctYYdr9DkRGaRdVBDOM2U,schools
Barkagaon,V5G2+JM9,PM SHRI Kendriya Vidyalaya Gomoh,"V5G2+JM9, Gomoh, Jharkhand 828401, India",,,https://www.google.com/maps/place/?q=place_id:ChIJKTeeEhQb9DkR7WCG4gdGuDQ,schools
Barkagaon,V638+PHW,"Middle School, Barkagaon","V638+PHW, near Kali Mandir Barkagaon, Barkagaon, Jharkhand 825311, India",,,https://www.google.com/maps/place/?q=place_id:ChIJiw_U6um89DkRkbald_IcBf8,schools
Barkagaon,Station Rd,PM SHRI Kendriya Vidyalaya No.3 Bokaro,"Station Rd, Railway Colony, Bokaro Steel City, Jharkhand 827010, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ998FK8889DkRK7LIWfkrwn0,schools
Barkagaon,KV Campus,"Kendriya Vidyalaya Sangathan, Regional Office, Ranchi","KV Campus, Pin- 834010, Namkum, Ranchi, Jharkhand 834010, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ3ceBKm_i9DkR_xnzTN3Fvvk,schools
Barkagaon,Dumardaga,Kendriya Vidyalaya Khunti,"Dumardaga, Dunardaga, Jharkhand 835210, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ02cnq-g99TkROFGhxbvIcVM,schools
Barkagaon,V658+JW7,The Central Public School Barkagaon,"V658+JW7, Barkagaon, Jharkhand 825311, India",,,https://www.google.com/maps/place/?q=place_id:ChIJq6qq6um89DkR1nti_BNjRWo,schools
Kujju,PGMR+V55,D A V Sr. Sec Pub.school Ara,"PGMR+V55, Jharkhand 829134, India",,,https://www.google.com/maps/place/?q=place_id:ChIJHXpaVG2L9DkR5owLEHrBd88,schools
Kujju,JGGM+HX2,D.A.V. Public School Ramgarh.,"JGGM+HX2, near bazar samati, Ramgarh Cantonment, Jharkhand 829122, India",,,https://www.google.com/maps/place/?q=place_id:ChIJHyAyDNj19DkR_m9ndX0-86Y,schools
Kujju,ward no 5,Agrasen DAV Public School,"ward no 5, NH 33, ramgarh city road, MGQ6+MHV, Ramgarh, Pathway School, Sandi, Bharechnagar, Jharkhand 829117, India",,,https://www.google.com/maps/place/?q=place_id:ChIJbWty9VDz9DkRMNru_0jrSns,schools
Kujju,Chainpur,Tata DAV public school chainpur,"Chainpur, Bhadwa, Jharkhand 829134, India",,,https://www.google.com/maps/place/?q=place_id:ChIJNXyVjgqL9DkRofSDrHi6kU8,schools
Kujju,Ghatotand,TATA D.A.V Public School,"Ghatotand, Barughutu, Jharkhand 825314, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ-w4dxNOL9DkR-Y9X9TF7p5U,schools
Kujju,J8FH+C2,D.A.V. Public School,"J8FH+C2, Balkudra, Jharkhand 829143, India",,,https://www.google.com/maps/place/?q=place_id:ChIJCTqcxyzr9DkRoGVdjhqull4,schools
Kujju,TATA DAV PUBLIC SCHOOL,TATA DAV PUBLIC SCHOOL BHUYANDIH,"TATA DAV PUBLIC SCHOOL, BHUYANDIH, Badgaon, Chainpur, Jharkhand 829134, India",4.6,13,https://www.google.com/maps/place/?q=place_id:ChIJu338AsyL9DkRN_nWZHYqkHM,schools
Kujju,MGR6+HR4,D A V SCHOOL Bharechnagar,"MGR6+HR4, Bharechnagar, Jharkhand 829117, India",,,https://www.google.com/maps/place/?q=place_id:ChIJC1T_RFDz9DkRm0tx3QUvSXs,schools
Kujju,PG95+38C,PUBLIC HIGH SCHOOL KUJU,"PG95+38C, Kuju, Jharkhand 825316, India",,,https://www.google.com/maps/place/?q=place_id:ChIJn3bE-0qN9DkR00TI3zuYaeE,schools
Kujju,Visthapit Nagar Hesla,DPS Junior International School,"Visthapit Nagar Hesla, J78J+8FX, 2, Patratu, Jharkhand 829119, India",,,https://www.google.com/maps/place/?q=place_id:ChIJxSsX10rr9DkRO_yReIDGw2k,schools
Kujju,9W9P+6X7,DELHI PUBLIC SCHOOL KENDUA,"9W9P+6X7, Kendua, Jharkhand 825412, India",,,https://www.google.com/maps/place/?q=place_id:ChIJEQFaMQDt8zkRLgKH_UKxzJc,schools
Kujju,7359+HH3,Delhi Public School PITIZ,"7359+HH3, Vill-Gulli, Pitiz, इत्कोरी, झारखंड 825408, India",,,https://www.google.com/maps/place/?q=place_id:ChIJAQAAQPFE8zkRpDsnjTvGj04,schools
Kujju,V24M+PF8,Dps TANDWA ( DELHI PUBLIC SCHOOL),"V24M+PF8, Koshaha Garilong road, Koshaha, Tandwa, Jharkhand 825321, India",,,https://www.google.com/maps/place/?q=place_id:ChIJ1ep32QCx9DkRxZL02nYOdGg,schools
Kujju,HQ3V+M3,Modern Delhi public school Dundigachhi,"HQ3V+M3, Khakhra, Dundigachhi, Jharkhand 829110, India",,,https://www.google.com/maps/place/?q=place_id:ChIJLT2cdSZF9DkRvNzyYI5MjxM,schools
Kujju,Village - Dumatanr,Delhi Public School Deoghar,"Village - Dumatanr , Near Lakra Mouja, Plot no 06, Dumatanr, Jharkhand 814113, India",,,https://www.google.com/maps/place/?q=place_id:ChIJud7heS8X8TkRBfJCzzQQb3E,schools
Kujju,Balmiki nagar,DELHI PUBLIC SCHOOL PATRATU,"Balmiki nagar, Sankul Patratu Rd, Patratu, Jharkhand 829118, India",,,https://www.google.com/maps/place/?q=place_id:ChIJKW-1xYXr9DkRLrjwT8iUAUs,schools
